

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 12 13:47:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.30
  1018  0116                     	;# 
  1019  0117                     	;# 
  1020  0118                     	;# 
  1021  0119                     	;# 
  1022  0119                     	;# 
  1023  0119                     	;# 
  1024  011A                     	;# 
  1025  011A                     	;# 
  1026  011A                     	;# 
  1027  011B                     	;# 
  1028  011B                     	;# 
  1029  011B                     	;# 
  1030  011B                     	;# 
  1031  011B                     	;# 
  1032  011C                     	;# 
  1033  011C                     	;# 
  1034  011C                     	;# 
  1035  011D                     	;# 
  1036  011D                     	;# 
  1037  011D                     	;# 
  1038  011E                     	;# 
  1039  011E                     	;# 
  1040  011E                     	;# 
  1041  011F                     	;# 
  1042  011F                     	;# 
  1043  011F                     	;# 
  1044  011F                     	;# 
  1045  011F                     	;# 
  1046  018C                     	;# 
  1047  018D                     	;# 
  1048  018E                     	;# 
  1049  018F                     	;# 
  1050  0190                     	;# 
  1051  0191                     	;# 
  1052  0192                     	;# 
  1053  0196                     	;# 
  1054  0197                     	;# 
  1055  0198                     	;# 
  1056  0199                     	;# 
  1057  019A                     	;# 
  1058  019B                     	;# 
  1059  019C                     	;# 
  1060  020C                     	;# 
  1061  020D                     	;# 
  1062  020E                     	;# 
  1063  020E                     	;# 
  1064  020F                     	;# 
  1065  020F                     	;# 
  1066  0210                     	;# 
  1067  0210                     	;# 
  1068  0211                     	;# 
  1069  0211                     	;# 
  1070  0212                     	;# 
  1071  0213                     	;# 
  1072  0214                     	;# 
  1073  0214                     	;# 
  1074  0215                     	;# 
  1075  0215                     	;# 
  1076  0216                     	;# 
  1077  0216                     	;# 
  1078  0217                     	;# 
  1079  0217                     	;# 
  1080  0218                     	;# 
  1081  0219                     	;# 
  1082  021A                     	;# 
  1083  021A                     	;# 
  1084  021B                     	;# 
  1085  021B                     	;# 
  1086  021C                     	;# 
  1087  021C                     	;# 
  1088  021D                     	;# 
  1089  021D                     	;# 
  1090  021E                     	;# 
  1091  021F                     	;# 
  1092  028C                     	;# 
  1093  028C                     	;# 
  1094  028D                     	;# 
  1095  028D                     	;# 
  1096  028E                     	;# 
  1097  028F                     	;# 
  1098  0290                     	;# 
  1099  0291                     	;# 
  1100  0292                     	;# 
  1101  0292                     	;# 
  1102  0293                     	;# 
  1103  0293                     	;# 
  1104  0294                     	;# 
  1105  0295                     	;# 
  1106  0296                     	;# 
  1107  0297                     	;# 
  1108  0298                     	;# 
  1109  0298                     	;# 
  1110  0299                     	;# 
  1111  0299                     	;# 
  1112  029A                     	;# 
  1113  029B                     	;# 
  1114  029C                     	;# 
  1115  029D                     	;# 
  1116  029F                     	;# 
  1117  030C                     	;# 
  1118  030C                     	;# 
  1119  030D                     	;# 
  1120  030E                     	;# 
  1121  030F                     	;# 
  1122  0310                     	;# 
  1123  0310                     	;# 
  1124  0311                     	;# 
  1125  0312                     	;# 
  1126  0313                     	;# 
  1127  0314                     	;# 
  1128  0314                     	;# 
  1129  0315                     	;# 
  1130  0316                     	;# 
  1131  0317                     	;# 
  1132  0318                     	;# 
  1133  0318                     	;# 
  1134  0319                     	;# 
  1135  031A                     	;# 
  1136  031B                     	;# 
  1137  038C                     	;# 
  1138  038C                     	;# 
  1139  038D                     	;# 
  1140  038E                     	;# 
  1141  0390                     	;# 
  1142  0390                     	;# 
  1143  0391                     	;# 
  1144  0392                     	;# 
  1145  048C                     	;# 
  1146  048C                     	;# 
  1147  048D                     	;# 
  1148  048E                     	;# 
  1149  048F                     	;# 
  1150  048F                     	;# 
  1151  0490                     	;# 
  1152  0491                     	;# 
  1153  0492                     	;# 
  1154  0492                     	;# 
  1155  0493                     	;# 
  1156  0494                     	;# 
  1157  0495                     	;# 
  1158  0495                     	;# 
  1159  0496                     	;# 
  1160  0497                     	;# 
  1161  0498                     	;# 
  1162  0499                     	;# 
  1163  049A                     	;# 
  1164  049B                     	;# 
  1165  049C                     	;# 
  1166  049D                     	;# 
  1167  058C                     	;# 
  1168  058C                     	;# 
  1169  058D                     	;# 
  1170  058E                     	;# 
  1171  058F                     	;# 
  1172  058F                     	;# 
  1173  0590                     	;# 
  1174  0591                     	;# 
  1175  0592                     	;# 
  1176  0593                     	;# 
  1177  059C                     	;# 
  1178  059C                     	;# 
  1179  059D                     	;# 
  1180  059D                     	;# 
  1181  059E                     	;# 
  1182  059F                     	;# 
  1183  060C                     	;# 
  1184  060C                     	;# 
  1185  060D                     	;# 
  1186  060D                     	;# 
  1187  060E                     	;# 
  1188  060F                     	;# 
  1189  0610                     	;# 
  1190  0611                     	;# 
  1191  0612                     	;# 
  1192  0613                     	;# 
  1193  0614                     	;# 
  1194  0616                     	;# 
  1195  0616                     	;# 
  1196  0617                     	;# 
  1197  0617                     	;# 
  1198  0618                     	;# 
  1199  0619                     	;# 
  1200  061A                     	;# 
  1201  061B                     	;# 
  1202  061C                     	;# 
  1203  061D                     	;# 
  1204  061E                     	;# 
  1205  070C                     	;# 
  1206  070D                     	;# 
  1207  070E                     	;# 
  1208  070F                     	;# 
  1209  0710                     	;# 
  1210  0711                     	;# 
  1211  0712                     	;# 
  1212  0713                     	;# 
  1213  0714                     	;# 
  1214  0716                     	;# 
  1215  0717                     	;# 
  1216  0718                     	;# 
  1217  0719                     	;# 
  1218  071A                     	;# 
  1219  071B                     	;# 
  1220  071C                     	;# 
  1221  071D                     	;# 
  1222  071E                     	;# 
  1223  0796                     	;# 
  1224  0797                     	;# 
  1225  0798                     	;# 
  1226  0799                     	;# 
  1227  079A                     	;# 
  1228  079B                     	;# 
  1229  079C                     	;# 
  1230  079D                     	;# 
  1231  080C                     	;# 
  1232  080D                     	;# 
  1233  080E                     	;# 
  1234  080F                     	;# 
  1235  0810                     	;# 
  1236  0811                     	;# 
  1237  0812                     	;# 
  1238  0813                     	;# 
  1239  0814                     	;# 
  1240  081A                     	;# 
  1241  081A                     	;# 
  1242  081B                     	;# 
  1243  081C                     	;# 
  1244  081C                     	;# 
  1245  081D                     	;# 
  1246  081E                     	;# 
  1247  081F                     	;# 
  1248  088C                     	;# 
  1249  088D                     	;# 
  1250  088E                     	;# 
  1251  088F                     	;# 
  1252  0890                     	;# 
  1253  0891                     	;# 
  1254  0892                     	;# 
  1255  0893                     	;# 
  1256  0895                     	;# 
  1257  0896                     	;# 
  1258  0897                     	;# 
  1259  0898                     	;# 
  1260  0899                     	;# 
  1261  089A                     	;# 
  1262  089B                     	;# 
  1263  090C                     	;# 
  1264  090E                     	;# 
  1265  090F                     	;# 
  1266  091F                     	;# 
  1267  098F                     	;# 
  1268  098F                     	;# 
  1269  0990                     	;# 
  1270  0991                     	;# 
  1271  0992                     	;# 
  1272  0993                     	;# 
  1273  0994                     	;# 
  1274  0995                     	;# 
  1275  0996                     	;# 
  1276  0997                     	;# 
  1277  1E0F                     	;# 
  1278  1E10                     	;# 
  1279  1E11                     	;# 
  1280  1E12                     	;# 
  1281  1E13                     	;# 
  1282  1E14                     	;# 
  1283  1E15                     	;# 
  1284  1E16                     	;# 
  1285  1E17                     	;# 
  1286  1E18                     	;# 
  1287  1E19                     	;# 
  1288  1E1A                     	;# 
  1289  1E1B                     	;# 
  1290  1E1C                     	;# 
  1291  1E1D                     	;# 
  1292  1E1E                     	;# 
  1293  1E1F                     	;# 
  1294  1E20                     	;# 
  1295  1E21                     	;# 
  1296  1E22                     	;# 
  1297  1E23                     	;# 
  1298  1E24                     	;# 
  1299  1E25                     	;# 
  1300  1E26                     	;# 
  1301  1E27                     	;# 
  1302  1E28                     	;# 
  1303  1E29                     	;# 
  1304  1E2A                     	;# 
  1305  1E2B                     	;# 
  1306  1E2C                     	;# 
  1307  1E2D                     	;# 
  1308  1E2E                     	;# 
  1309  1E2F                     	;# 
  1310  1E30                     	;# 
  1311  1E31                     	;# 
  1312  1E32                     	;# 
  1313  1E33                     	;# 
  1314  1E34                     	;# 
  1315  1E35                     	;# 
  1316  1E36                     	;# 
  1317  1E37                     	;# 
  1318  1E8F                     	;# 
  1319  1E90                     	;# 
  1320  1E91                     	;# 
  1321  1E92                     	;# 
  1322  1E93                     	;# 
  1323  1E94                     	;# 
  1324  1E95                     	;# 
  1325  1E96                     	;# 
  1326  1E97                     	;# 
  1327  1E9C                     	;# 
  1328  1E9D                     	;# 
  1329  1E9E                     	;# 
  1330  1EA1                     	;# 
  1331  1EA2                     	;# 
  1332  1EA3                     	;# 
  1333  1EA4                     	;# 
  1334  1EA9                     	;# 
  1335  1EAA                     	;# 
  1336  1EB1                     	;# 
  1337  1EB2                     	;# 
  1338  1EB8                     	;# 
  1339  1EB9                     	;# 
  1340  1EBA                     	;# 
  1341  1EBB                     	;# 
  1342  1EBC                     	;# 
  1343  1EBD                     	;# 
  1344  1EBE                     	;# 
  1345  1EC3                     	;# 
  1346  1EC5                     	;# 
  1347  1EC6                     	;# 
  1348  1EC7                     	;# 
  1349  1EC8                     	;# 
  1350  1EC9                     	;# 
  1351  1ECA                     	;# 
  1352  1ECB                     	;# 
  1353  1ECB                     	;# 
  1354  1ECB                     	;# 
  1355  1ECC                     	;# 
  1356  1ECC                     	;# 
  1357  1ECC                     	;# 
  1358  1F10                     	;# 
  1359  1F11                     	;# 
  1360  1F12                     	;# 
  1361  1F14                     	;# 
  1362  1F15                     	;# 
  1363  1F1C                     	;# 
  1364  1F1D                     	;# 
  1365  1F1E                     	;# 
  1366  1F1F                     	;# 
  1367  1F20                     	;# 
  1368  1F21                     	;# 
  1369  1F22                     	;# 
  1370  1F23                     	;# 
  1371  1F24                     	;# 
  1372  1F25                     	;# 
  1373  1F26                     	;# 
  1374  1F27                     	;# 
  1375  1F38                     	;# 
  1376  1F39                     	;# 
  1377  1F3A                     	;# 
  1378  1F3B                     	;# 
  1379  1F3C                     	;# 
  1380  1F3D                     	;# 
  1381  1F3E                     	;# 
  1382  1F3F                     	;# 
  1383  1F43                     	;# 
  1384  1F44                     	;# 
  1385  1F45                     	;# 
  1386  1F46                     	;# 
  1387  1F47                     	;# 
  1388  1F48                     	;# 
  1389  1F49                     	;# 
  1390  1F4A                     	;# 
  1391  1F4E                     	;# 
  1392  1F4F                     	;# 
  1393  1F50                     	;# 
  1394  1F51                     	;# 
  1395  1F52                     	;# 
  1396  1F53                     	;# 
  1397  1F54                     	;# 
  1398  1F55                     	;# 
  1399  1FE4                     	;# 
  1400  1FE5                     	;# 
  1401  1FE6                     	;# 
  1402  1FE7                     	;# 
  1403  1FE8                     	;# 
  1404  1FE8                     	;# 
  1405  1FE9                     	;# 
  1406  1FEA                     	;# 
  1407  1FEB                     	;# 
  1408  1FED                     	;# 
  1409  1FEE                     	;# 
  1410  1FEF                     	;# 
  1411  0000                     	;# 
  1412  0001                     	;# 
  1413  0002                     	;# 
  1414  0003                     	;# 
  1415  0004                     	;# 
  1416  0005                     	;# 
  1417  0006                     	;# 
  1418  0007                     	;# 
  1419  0008                     	;# 
  1420  0009                     	;# 
  1421  000A                     	;# 
  1422  000B                     	;# 
  1423  000C                     	;# 
  1424  000D                     	;# 
  1425  000E                     	;# 
  1426  0012                     	;# 
  1427  0013                     	;# 
  1428  0014                     	;# 
  1429  0018                     	;# 
  1430  0019                     	;# 
  1431  001A                     	;# 
  1432  008C                     	;# 
  1433  008C                     	;# 
  1434  008D                     	;# 
  1435  008E                     	;# 
  1436  008E                     	;# 
  1437  008F                     	;# 
  1438  0090                     	;# 
  1439  0090                     	;# 
  1440  0091                     	;# 
  1441  0092                     	;# 
  1442  0092                     	;# 
  1443  0093                     	;# 
  1444  0094                     	;# 
  1445  0094                     	;# 
  1446  0095                     	;# 
  1447  0096                     	;# 
  1448  0096                     	;# 
  1449  0097                     	;# 
  1450  0098                     	;# 
  1451  0099                     	;# 
  1452  009A                     	;# 
  1453  009B                     	;# 
  1454  009B                     	;# 
  1455  009C                     	;# 
  1456  009D                     	;# 
  1457  009D                     	;# 
  1458  009E                     	;# 
  1459  009F                     	;# 
  1460  010C                     	;# 
  1461  010C                     	;# 
  1462  010D                     	;# 
  1463  010E                     	;# 
  1464  010F                     	;# 
  1465  010F                     	;# 
  1466  0110                     	;# 
  1467  0111                     	;# 
  1468  0112                     	;# 
  1469  0113                     	;# 
  1470  0114                     	;# 
  1471  0115                     	;# 
  1472  0116                     	;# 
  1473  0117                     	;# 
  1474  0118                     	;# 
  1475  0119                     	;# 
  1476  0119                     	;# 
  1477  0119                     	;# 
  1478  011A                     	;# 
  1479  011A                     	;# 
  1480  011A                     	;# 
  1481  011B                     	;# 
  1482  011B                     	;# 
  1483  011B                     	;# 
  1484  011B                     	;# 
  1485  011B                     	;# 
  1486  011C                     	;# 
  1487  011C                     	;# 
  1488  011C                     	;# 
  1489  011D                     	;# 
  1490  011D                     	;# 
  1491  011D                     	;# 
  1492  011E                     	;# 
  1493  011E                     	;# 
  1494  011E                     	;# 
  1495  011F                     	;# 
  1496  011F                     	;# 
  1497  011F                     	;# 
  1498  011F                     	;# 
  1499  011F                     	;# 
  1500  018C                     	;# 
  1501  018D                     	;# 
  1502  018E                     	;# 
  1503  018F                     	;# 
  1504  0190                     	;# 
  1505  0191                     	;# 
  1506  0192                     	;# 
  1507  0196                     	;# 
  1508  0197                     	;# 
  1509  0198                     	;# 
  1510  0199                     	;# 
  1511  019A                     	;# 
  1512  019B                     	;# 
  1513  019C                     	;# 
  1514  020C                     	;# 
  1515  020D                     	;# 
  1516  020E                     	;# 
  1517  020E                     	;# 
  1518  020F                     	;# 
  1519  020F                     	;# 
  1520  0210                     	;# 
  1521  0210                     	;# 
  1522  0211                     	;# 
  1523  0211                     	;# 
  1524  0212                     	;# 
  1525  0213                     	;# 
  1526  0214                     	;# 
  1527  0214                     	;# 
  1528  0215                     	;# 
  1529  0215                     	;# 
  1530  0216                     	;# 
  1531  0216                     	;# 
  1532  0217                     	;# 
  1533  0217                     	;# 
  1534  0218                     	;# 
  1535  0219                     	;# 
  1536  021A                     	;# 
  1537  021A                     	;# 
  1538  021B                     	;# 
  1539  021B                     	;# 
  1540  021C                     	;# 
  1541  021C                     	;# 
  1542  021D                     	;# 
  1543  021D                     	;# 
  1544  021E                     	;# 
  1545  021F                     	;# 
  1546  028C                     	;# 
  1547  028C                     	;# 
  1548  028D                     	;# 
  1549  028D                     	;# 
  1550  028E                     	;# 
  1551  028F                     	;# 
  1552  0290                     	;# 
  1553  0291                     	;# 
  1554  0292                     	;# 
  1555  0292                     	;# 
  1556  0293                     	;# 
  1557  0293                     	;# 
  1558  0294                     	;# 
  1559  0295                     	;# 
  1560  0296                     	;# 
  1561  0297                     	;# 
  1562  0298                     	;# 
  1563  0298                     	;# 
  1564  0299                     	;# 
  1565  0299                     	;# 
  1566  029A                     	;# 
  1567  029B                     	;# 
  1568  029C                     	;# 
  1569  029D                     	;# 
  1570  029F                     	;# 
  1571  030C                     	;# 
  1572  030C                     	;# 
  1573  030D                     	;# 
  1574  030E                     	;# 
  1575  030F                     	;# 
  1576  0310                     	;# 
  1577  0310                     	;# 
  1578  0311                     	;# 
  1579  0312                     	;# 
  1580  0313                     	;# 
  1581  0314                     	;# 
  1582  0314                     	;# 
  1583  0315                     	;# 
  1584  0316                     	;# 
  1585  0317                     	;# 
  1586  0318                     	;# 
  1587  0318                     	;# 
  1588  0319                     	;# 
  1589  031A                     	;# 
  1590  031B                     	;# 
  1591  038C                     	;# 
  1592  038C                     	;# 
  1593  038D                     	;# 
  1594  038E                     	;# 
  1595  0390                     	;# 
  1596  0390                     	;# 
  1597  0391                     	;# 
  1598  0392                     	;# 
  1599  048C                     	;# 
  1600  048C                     	;# 
  1601  048D                     	;# 
  1602  048E                     	;# 
  1603  048F                     	;# 
  1604  048F                     	;# 
  1605  0490                     	;# 
  1606  0491                     	;# 
  1607  0492                     	;# 
  1608  0492                     	;# 
  1609  0493                     	;# 
  1610  0494                     	;# 
  1611  0495                     	;# 
  1612  0495                     	;# 
  1613  0496                     	;# 
  1614  0497                     	;# 
  1615  0498                     	;# 
  1616  0499                     	;# 
  1617  049A                     	;# 
  1618  049B                     	;# 
  1619  049C                     	;# 
  1620  049D                     	;# 
  1621  058C                     	;# 
  1622  058C                     	;# 
  1623  058D                     	;# 
  1624  058E                     	;# 
  1625  058F                     	;# 
  1626  058F                     	;# 
  1627  0590                     	;# 
  1628  0591                     	;# 
  1629  0592                     	;# 
  1630  0593                     	;# 
  1631  059C                     	;# 
  1632  059C                     	;# 
  1633  059D                     	;# 
  1634  059D                     	;# 
  1635  059E                     	;# 
  1636  059F                     	;# 
  1637  060C                     	;# 
  1638  060C                     	;# 
  1639  060D                     	;# 
  1640  060D                     	;# 
  1641  060E                     	;# 
  1642  060F                     	;# 
  1643  0610                     	;# 
  1644  0611                     	;# 
  1645  0612                     	;# 
  1646  0613                     	;# 
  1647  0614                     	;# 
  1648  0616                     	;# 
  1649  0616                     	;# 
  1650  0617                     	;# 
  1651  0617                     	;# 
  1652  0618                     	;# 
  1653  0619                     	;# 
  1654  061A                     	;# 
  1655  061B                     	;# 
  1656  061C                     	;# 
  1657  061D                     	;# 
  1658  061E                     	;# 
  1659  070C                     	;# 
  1660  070D                     	;# 
  1661  070E                     	;# 
  1662  070F                     	;# 
  1663  0710                     	;# 
  1664  0711                     	;# 
  1665  0712                     	;# 
  1666  0713                     	;# 
  1667  0714                     	;# 
  1668  0716                     	;# 
  1669  0717                     	;# 
  1670  0718                     	;# 
  1671  0719                     	;# 
  1672  071A                     	;# 
  1673  071B                     	;# 
  1674  071C                     	;# 
  1675  071D                     	;# 
  1676  071E                     	;# 
  1677  0796                     	;# 
  1678  0797                     	;# 
  1679  0798                     	;# 
  1680  0799                     	;# 
  1681  079A                     	;# 
  1682  079B                     	;# 
  1683  079C                     	;# 
  1684  079D                     	;# 
  1685  080C                     	;# 
  1686  080D                     	;# 
  1687  080E                     	;# 
  1688  080F                     	;# 
  1689  0810                     	;# 
  1690  0811                     	;# 
  1691  0812                     	;# 
  1692  0813                     	;# 
  1693  0814                     	;# 
  1694  081A                     	;# 
  1695  081A                     	;# 
  1696  081B                     	;# 
  1697  081C                     	;# 
  1698  081C                     	;# 
  1699  081D                     	;# 
  1700  081E                     	;# 
  1701  081F                     	;# 
  1702  088C                     	;# 
  1703  088D                     	;# 
  1704  088E                     	;# 
  1705  088F                     	;# 
  1706  0890                     	;# 
  1707  0891                     	;# 
  1708  0892                     	;# 
  1709  0893                     	;# 
  1710  0895                     	;# 
  1711  0896                     	;# 
  1712  0897                     	;# 
  1713  0898                     	;# 
  1714  0899                     	;# 
  1715  089A                     	;# 
  1716  089B                     	;# 
  1717  090C                     	;# 
  1718  090E                     	;# 
  1719  090F                     	;# 
  1720  091F                     	;# 
  1721  098F                     	;# 
  1722  098F                     	;# 
  1723  0990                     	;# 
  1724  0991                     	;# 
  1725  0992                     	;# 
  1726  0993                     	;# 
  1727  0994                     	;# 
  1728  0995                     	;# 
  1729  0996                     	;# 
  1730  0997                     	;# 
  1731  1E0F                     	;# 
  1732  1E10                     	;# 
  1733  1E11                     	;# 
  1734  1E12                     	;# 
  1735  1E13                     	;# 
  1736  1E14                     	;# 
  1737  1E15                     	;# 
  1738  1E16                     	;# 
  1739  1E17                     	;# 
  1740  1E18                     	;# 
  1741  1E19                     	;# 
  1742  1E1A                     	;# 
  1743  1E1B                     	;# 
  1744  1E1C                     	;# 
  1745  1E1D                     	;# 
  1746  1E1E                     	;# 
  1747  1E1F                     	;# 
  1748  1E20                     	;# 
  1749  1E21                     	;# 
  1750  1E22                     	;# 
  1751  1E23                     	;# 
  1752  1E24                     	;# 
  1753  1E25                     	;# 
  1754  1E26                     	;# 
  1755  1E27                     	;# 
  1756  1E28                     	;# 
  1757  1E29                     	;# 
  1758  1E2A                     	;# 
  1759  1E2B                     	;# 
  1760  1E2C                     	;# 
  1761  1E2D                     	;# 
  1762  1E2E                     	;# 
  1763  1E2F                     	;# 
  1764  1E30                     	;# 
  1765  1E31                     	;# 
  1766  1E32                     	;# 
  1767  1E33                     	;# 
  1768  1E34                     	;# 
  1769  1E35                     	;# 
  1770  1E36                     	;# 
  1771  1E37                     	;# 
  1772  1E8F                     	;# 
  1773  1E90                     	;# 
  1774  1E91                     	;# 
  1775  1E92                     	;# 
  1776  1E93                     	;# 
  1777  1E94                     	;# 
  1778  1E95                     	;# 
  1779  1E96                     	;# 
  1780  1E97                     	;# 
  1781  1E9C                     	;# 
  1782  1E9D                     	;# 
  1783  1E9E                     	;# 
  1784  1EA1                     	;# 
  1785  1EA2                     	;# 
  1786  1EA3                     	;# 
  1787  1EA4                     	;# 
  1788  1EA9                     	;# 
  1789  1EAA                     	;# 
  1790  1EB1                     	;# 
  1791  1EB2                     	;# 
  1792  1EB8                     	;# 
  1793  1EB9                     	;# 
  1794  1EBA                     	;# 
  1795  1EBB                     	;# 
  1796  1EBC                     	;# 
  1797  1EBD                     	;# 
  1798  1EBE                     	;# 
  1799  1EC3                     	;# 
  1800  1EC5                     	;# 
  1801  1EC6                     	;# 
  1802  1EC7                     	;# 
  1803  1EC8                     	;# 
  1804  1EC9                     	;# 
  1805  1ECA                     	;# 
  1806  1ECB                     	;# 
  1807  1ECB                     	;# 
  1808  1ECB                     	;# 
  1809  1ECC                     	;# 
  1810  1ECC                     	;# 
  1811  1ECC                     	;# 
  1812  1F10                     	;# 
  1813  1F11                     	;# 
  1814  1F12                     	;# 
  1815  1F14                     	;# 
  1816  1F15                     	;# 
  1817  1F1C                     	;# 
  1818  1F1D                     	;# 
  1819  1F1E                     	;# 
  1820  1F1F                     	;# 
  1821  1F20                     	;# 
  1822  1F21                     	;# 
  1823  1F22                     	;# 
  1824  1F23                     	;# 
  1825  1F24                     	;# 
  1826  1F25                     	;# 
  1827  1F26                     	;# 
  1828  1F27                     	;# 
  1829  1F38                     	;# 
  1830  1F39                     	;# 
  1831  1F3A                     	;# 
  1832  1F3B                     	;# 
  1833  1F3C                     	;# 
  1834  1F3D                     	;# 
  1835  1F3E                     	;# 
  1836  1F3F                     	;# 
  1837  1F43                     	;# 
  1838  1F44                     	;# 
  1839  1F45                     	;# 
  1840  1F46                     	;# 
  1841  1F47                     	;# 
  1842  1F48                     	;# 
  1843  1F49                     	;# 
  1844  1F4A                     	;# 
  1845  1F4E                     	;# 
  1846  1F4F                     	;# 
  1847  1F50                     	;# 
  1848  1F51                     	;# 
  1849  1F52                     	;# 
  1850  1F53                     	;# 
  1851  1F54                     	;# 
  1852  1F55                     	;# 
  1853  1FE4                     	;# 
  1854  1FE5                     	;# 
  1855  1FE6                     	;# 
  1856  1FE7                     	;# 
  1857  1FE8                     	;# 
  1858  1FE8                     	;# 
  1859  1FE9                     	;# 
  1860  1FEA                     	;# 
  1861  1FEB                     	;# 
  1862  1FED                     	;# 
  1863  1FEE                     	;# 
  1864  1FEF                     	;# 
  1865  0014                     _TRISC	set	20
  1866  0013                     _TRISB	set	19
  1867  0012                     _TRISA	set	18
  1868  001A                     _LATC	set	26
  1869  0019                     _LATB	set	25
  1870  0018                     _LATA	set	24
  1871  0060                     _RA0	set	96
  1872  079D                     _PMD7	set	1949
  1873  079C                     _PMD6	set	1948
  1874  079B                     _PMD5	set	1947
  1875  079A                     _PMD4	set	1946
  1876  0799                     _PMD3	set	1945
  1877  0798                     _PMD2	set	1944
  1878  0797                     _PMD1	set	1943
  1879  0796                     _PMD0	set	1942
  1880  0892                     _OSCTUNE	set	2194
  1881  0893                     _OSCFRQ	set	2195
  1882  0891                     _OSCEN	set	2193
  1883  088F                     _OSCCON3	set	2191
  1884  088D                     _OSCCON1	set	2189
  1885  1F52                     _INLVLC	set	8018
  1886  1F47                     _INLVLB	set	8007
  1887  1F3C                     _INLVLA	set	7996
  1888  1F51                     _SLRCONC	set	8017
  1889  1F46                     _SLRCONB	set	8006
  1890  1F3B                     _SLRCONA	set	7995
  1891  1F50                     _ODCONC	set	8016
  1892  1F45                     _ODCONB	set	8005
  1893  1F3A                     _ODCONA	set	7994
  1894  1F4F                     _WPUC	set	8015
  1895  1F39                     _WPUA	set	7993
  1896  1F44                     _WPUB	set	8004
  1897  1F38                     _ANSELA	set	7992
  1898  1F43                     _ANSELB	set	8003
  1899  1F4E                     _ANSELC	set	8014
  1900                           
  1901                           	psect	cinit
  1902  07FD                     start_initialization:	
  1903                           ; #config settings
  1904                           
  1905  07FD                     __initialization:
  1906  07FD                     end_of_initialization:	
  1907                           ;End of C runtime variable initialization code
  1908                           
  1909  07FD                     __end_of__initialization:
  1910  07FD  0140               	movlb	0
  1911  07FE  3187  2FBF         	ljmp	_main	;jump to C main() function
  1912                           
  1913                           	psect	cstackCOMMON
  1914  0070                     __pcstackCOMMON:
  1915  0070                     ?_SYSTEM_Initialize:
  1916  0070                     ??_SYSTEM_Initialize:	
  1917                           ; 1 bytes @ 0x0
  1918                           
  1919  0070                     ?_PMD_Initialize:	
  1920                           ; 1 bytes @ 0x0
  1921                           
  1922  0070                     ??_PMD_Initialize:	
  1923                           ; 1 bytes @ 0x0
  1924                           
  1925  0070                     ?_OSCILLATOR_Initialize:	
  1926                           ; 1 bytes @ 0x0
  1927                           
  1928  0070                     ??_OSCILLATOR_Initialize:	
  1929                           ; 1 bytes @ 0x0
  1930                           
  1931  0070                     ?_main:	
  1932                           ; 1 bytes @ 0x0
  1933                           
  1934  0070                     ??_main:	
  1935                           ; 1 bytes @ 0x0
  1936                           
  1937  0070                     ?_PIN_MANAGER_Initialize:	
  1938                           ; 1 bytes @ 0x0
  1939                           
  1940  0070                     ??_PIN_MANAGER_Initialize:	
  1941                           ; 1 bytes @ 0x0
  1942                           
  1943                           
  1944                           ; 1 bytes @ 0x0
  1945  0070                     	ds	1
  1946                           
  1947                           	psect	maintext
  1948  07BF                     __pmaintext:	
  1949 ;;
  1950 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1951 ;;
  1952 ;; *************** function _main *****************
  1953 ;; Defined at:
  1954 ;;		line 51 in file "main.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;		None
  1957 ;; Auto vars:     Size  Location     Type
  1958 ;;		None
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  1    wreg      void 
  1961 ;; Registers used:
  1962 ;;		wreg, status,2, status,0, pclath, cstack
  1963 ;; Tracked objects:
  1964 ;;		On entry : B3F/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1968 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1969 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1970 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
